new_price,old_price,discount,sold,vn_name,en_name,url_thumbnail,discount_percentage
206000.0,275000.0,25%,189.0,Sữa Tắm Nước Hoa Tesori dOriente Hương Hoa Sen 500ml,Shower Cream Lotus Flower And Shea Butter,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-huong-hoa-sen-500ml-1709092708_img_380x380_64adc6_fit_center.png,25.09090909090909
218000.0,275000.0,21%,65.0,Sữa Tắm Nước Hoa Tesori dOriente Hương Thanh Long 500ml,Shower Cream Fiore Del Dragone,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-huong-thanh-long-500ml-1709089373_img_380x380_64adc6_fit_center.png,20.727272727272727
228000.0,279000.0,18%,39.0,Kem Dưỡng Thể Tesori dOriente Hương Hoa Sen 300g,Body Cream Lotus Flower And Acacias Milk,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-duong-the-tesori-d-oriente-huong-hoa-sen-300g-1720494336_img_380x380_64adc6_fit_center.jpg,18.27956989247312
137000.0,175000.0,22%,39.0,Sữa Tắm Nước Hoa Tesori dOriente Hương Hoa Sen 250ml,Shower Cream Lotus Flower And Shea Butter,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-huong-hoa-sen-250ml-1720494104_img_380x380_64adc6_fit_center.jpg,21.714285714285715
205000.0,275000.0,25%,20.0,Sữa Tắm Nước Hoa Tesori dOriente Hy Lạp Cổ Đại 500ml,Shower Cream Black Rose And Labdanum,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-hy-lap-co-dai-500ml-1709092582_img_380x380_64adc6_fit_center.png,25.454545454545453
137000.0,175000.0,22%,16.0,Sữa Tắm Nước Hoa Tesori dOriente Hương Thanh Long 250ml,Shower Cream Fiore Del Dragone,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-huong-thanh-long-250ml-1720494550_img_380x380_64adc6_fit_center.jpg,21.714285714285715
148000.0,175000.0,15%,8.0,Sữa Tắm Nước Hoa Tesori dOriente Hy Lạp Cổ Đại 250ml,Shower Cream Black Rose And Labdanum,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-hy-lap-co-dai-250ml-1720494736_img_380x380_64adc6_fit_center.jpg,15.428571428571427
15000.0,0.0,,12.0,Mini 1 Gói Sữa Tắm Nước Hoa Tesori dOriente 7ml Mùi Ngẫu Nhiên,Unknown,https://media.hcdn.vn/catalog/product/g/o/google-shopping-gift-sample-sua-tam-nuoc-hoa-tesori-d-oriente-goi-7ml-1682309794_img_380x380_64adc6_fit_center.jpg,0.0
148000.0,175000.0,15%,0.0,Sữa Tắm Nước Hoa Tesori dOriente Hương Ayurveda 250ml,Shower Cream Ayurveda,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-huong-ayurveda-250ml-1709089864_img_380x380_64adc6_fit_center.png,15.428571428571427
219000.0,275000.0,20%,0.0,Sữa Tắm Nước Hoa Tesori dOriente Hương Ayurveda 500ml,Shower Cream Ayurveda,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-huong-ayurveda-500ml-1709089936_img_380x380_64adc6_fit_center.png,20.363636363636363
219000.0,275000.0,20%,0.0,Sữa Tắm Nước Hoa Tesori dOriente Tinh Dầu Macca 500ml,Shower Cream Vaniglia e Zenzero del Madagascar,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-nuoc-hoa-tesori-d-oriente-tinh-dau-macca-500ml-1709089555_img_380x380_64adc6_fit_center.png,20.363636363636363
15000.0,30000.0,50%,3.0,Miếng Dán Ciracle Hỗ Trợ Hút Và Đẩy Mụn Đầu Đen 1 Miếng,Goodbye Blackhead,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-mat-na-serum-ciracle-day-mun-dau-den-1-mieng-1736912749_img_380x380_64adc6_fit_center.jpg,50.0
60000.0,80000.0,25%,0.0,Combo 4 Miếng Dán Ciracle Hỗ Trợ Hút Và Đẩy Mụn Đầu Đen,Goodbye Blackhead,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-combo-4-mieng-ciracle-day-mun-dau-den-1736912455_img_380x380_64adc6_fit_center.jpg,25.0
120000.0,160000.0,25%,0.0,Combo 8 Miếng Dán Ciracle Hỗ Trợ Hút Và Đẩy Mụn Đầu Đen,Goodbye Blackhead,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-combo-8-mieng-ciracle-day-mun-dau-den-1736995596_img_380x380_64adc6_fit_center.jpg,25.0
143000.0,214500.0,33%,1.424,Sữa Tắm Lifebuoy Detox Matcha  Khổ Qua 800g,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-lifebuoy-detox-matcha-kho-qua-800g-1718682846_img_380x380_64adc6_fit_center.jpg,33.33333333333333
139000.0,199000.0,30%,1.358,Smoothie Tẩy Da Chết Dove Hương Lựu Đỏ 298g,Moisturizing Body Scrub Pomegranate Fragrance,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-smoothie-tay-da-chet-dove-huong-luu-do-298g_mwe1jkQYcBmDVrzK_img_380x380_64adc6_fit_center.png,30.15075376884422
95000.0,132000.0,28%,1.611,Sữa Rửa Mặt Simple Giúp Da Sạch Thoáng 150ml,Kind To Skin Refreshing Facial Wash Gel,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-gel-rua-mat-danh-cho-da-nhay-cam-simple-150ml_24eoXozFDukWYZTr_img_380x380_64adc6_fit_center.png,28.030303030303028
227000.0,300000.0,24%,514.0,Combo Sữa Dưỡng Thể Vaseline Sáng Mịn Da Ngày  Đêm 330mlx2,GlutaHya Serum Burst UV Lotion Flawless Bright  Dewy Radiance,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422211153-1689238041_img_380x380_64adc6_fit_center.jpg,24.333333333333336
112000.0,150000.0,25%,990.0,Sữa Dưỡng Thể Vaseline Sáng Da Chuyên Sâu Ban Đêm 330ml,GlutaHya Serum Burst UV Lotion Dewy Radiance,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-serum-vaseline-gluta-hya-sang-da-chuyen-sau-ban-dem-330ml_8aVEHBzsg2sryjDj_img_380x380_64adc6_fit_center.png,25.333333333333336
109000.0,180000.0,39%,948.0,Nước Hoa Hồng Simple Làm Dịu Da  Cấp Ẩm 200ml,Kind to Skin Soothing Facial Toner,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-nuoc-hoa-hong-simple-danh-cho-da-nhay-cam-200ml_1BkMZjrfHvtkHYYS_img_380x380_64adc6_fit_center.png,39.44444444444444
303000.0,370000.0,18%,293.0,Bộ Gội Xả TRESemmé Keratin Vào Nếp Suôn Mượt 640g620g,Keratin Smooth Shampoo  Conditioner,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-combo-tresemme-keratin-smooth-vao-nep-muot-ma-dau-goi-640g-dau-xa-620g_rfohrSXsCtjqoDzF_img_380x380_64adc6_fit_center.png,18.10810810810811
95000.0,132000.0,28%,875.0,Gel Rửa Mặt Simple Thanh Khiết Giảm Bóng Nhờn 150ml,Purifying Gel Wash,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-rua-mat-simple-kiem-dau-ngua-mun-cho-da-mun-150ml_2iwHVtrRtzaCpzyW_img_380x380_64adc6_fit_center.png,28.030303030303028
136000.0,203000.0,33%,549.0,Serum Dưỡng Thể Vaseline Chống Nắng Sáng Da 300ml Mới,Healthy Bright Daily Protection  Brightening Serum SPF 50 PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-serum-chong-nang-co-the-vaseline-duong-sang-da-300ml-moi_q2Fo4fog5GcZcoCC_img_380x380_64adc6_fit_center.png,33.004926108374384
145000.0,198000.0,27%,512.0,Nước Tẩy Trang Simple Làm Sạch Trang Điểm Vượt Trội 400ml,Kind To Skin Micellar Cleansing Water,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-nuoc-tay-trang-simple-lam-sach-trang-diem-va-cap-am-400ml_ASVstGNujUHqxMZv_img_380x380_64adc6_fit_center.png,26.767676767676768
150000.0,234000.0,36%,472.0,Sữa Tắm Lifebuoy Detox Than Hoạt Tính  Cám Gạo 800g,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-lifebuoy-detox-than-hoat-tinh-cam-gao-800g-1718681642_img_380x380_64adc6_fit_center.jpg,35.8974358974359
223000.0,589000.0,62%,302.0,Combo Simple Chăm Sóc Cho Da Sạch Khỏe Đàn Hồi 3 Món,Micellar Cleansing Water 200ml  Refreshing Facial Wash Gel 150ml  Soothing Facial Toner 200ml,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422203645-1733714490_img_380x380_64adc6_fit_center.jpg,62.13921901528013
136000.0,199000.0,32%,495.0,Smoothie Tẩy Da Chết Dove Hương Hoa Anh Đào 298g,Moisturizing Body Scrub Sakura Fragrance,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-smoothie-tay-da-chet-dove-huong-hoa-anh-dao-298g_ophCG831SZbpTak6_img_380x380_64adc6_fit_center.png,31.65829145728643
133000.0,195000.0,32%,498.0,Sữa Dưỡng Thể Vaseline GlutaHya Nâng Tông Tức Thì 300ml,Healthy Bright GlutaHya Body ToneUp UV Lotion,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-duong-the-vaseline-gluta-hya-nang-tong-tuc-thi-300ml_mk5mZxNmPzgom8s1_img_380x380_64adc6_fit_center.png,31.794871794871792
726000.0,1300000.0,44%,90.0,Bàn Chải Điện PS S100 Pro Sạch Mảng Bám Tới 10X Màu Xanh,S100 Pro Expertcare,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-ban-chai-dien-p-s-s100-pro-cong-nghe-song-am-mau-xanh-ombre_cNLuTjZCmhfDw6yK_img_380x380_64adc6_fit_center.png,44.15384615384615
76000.0,105000.0,28%,840.0,Serum Ngăn Mùi Dove Giúp Da Sáng Mịn Đều Màu 40ml,Deodorant Dry Serum 3% Niacinamide  10X Collagen,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-kem-khu-mui-dove-collagen-b3-duong-sang-deu-mau-40ml_f5DsTn81VR3gbdTU_img_380x380_64adc6_fit_center.png,27.61904761904762
143000.0,214500.0,33%,401.0,Sữa Tắm Lifebuoy Detox Thảo Dược  Hoa Sen 800g,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-lifebuoy-detox-thao-duoc-hoa-sen-800g-1718682474_img_380x380_64adc6_fit_center.jpg,33.33333333333333
91000.0,139000.0,35%,585.0,Sữa Tắm Hazeline Sáng Mịn Dưỡng Ẩm Yến Mạch  Dâu Tằm 1kg,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422208316-1689233754_img_380x380_64adc6_fit_center.jpg,34.53237410071942
158000.0,234000.0,32%,327.0,Sữa Tắm Lifebuoy Detox Muối Hồng  Rau Má 800g,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sua-tam-lifebuoy-detox-dau-tram-tra-muoi-hong-800g-1720692667_img_380x380_64adc6_fit_center.jpg,32.47863247863248
200000.0,264000.0,24%,219.0,Combo 2 Sữa Rửa Mặt Simple Giúp Da Sạch Thoáng 150ml,Kind To Skin Refreshing Facial Wash Gel,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-combo-2-sua-rua-mat-simple-giup-da-sach-thoang-150ml_EdfDMsTUHJtE2ypW_img_380x380_64adc6_fit_center.png,24.242424242424242
65000.0,82000.0,21%,609.0,Sáp Dưỡng Môi Vaseline Hồng Xinh 7g,Lip Therapy Rosy Lips,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-sap-duong-moi-hong-xinh-vaseline-7g-1726631121_img_380x380_64adc6_fit_center.jpg,20.73170731707317
148000.0,229000.0,35%,261.0,Serum Dưỡng Tóc TRESemmé Vào Nếp Suôn Mượt 100ml Mới,Keratin Smooth KeratinBond Serum,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-serum-duong-toc-tresemme-vao-nep-suon-muot-100ml-moi_vgrNQhzSb8MH8JYx_img_380x380_64adc6_fit_center.png,35.37117903930131
278000.0,398000.0,30%,133.0,Combo 2 Smoothie Tẩy Da Chết Dove Đường Nâu  Hương Dừa 298g,Moisturizing Body Scrub Sugar  Coconut Fragrance,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-combo-2-smoothie-tay-da-chet-dove-duong-nau-huong-dua-298g_P1GSP9yj8GHxWSFs_img_380x380_64adc6_fit_center.png,30.15075376884422
245000.0,300000.0,18%,148.0,Combo 2 Sữa Dưỡng Thể Vaseline Sáng Da Chuyên Sâu Ban Đêm 330mlchai,GlutaHya Serum Burst UV Lotion Dewy Radiance,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422211152-1689240954_img_380x380_64adc6_fit_center.jpg,18.333333333333332
139000.0,250000.0,44%,254.0,Smoothie Tẩy Da Chết Dove Đường Nâu  Hương Dừa 298g,Moisturizing Body Scrub Sugar  Coconut Fragrance,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-smoothie-tay-da-chet-dove-duong-nau-huong-dua-298g_Snn1ue9tAsJUwD3r_img_380x380_64adc6_fit_center.png,44.4
197000.0,264000.0,25%,156.0,Combo 2 Gel Rửa Mặt Simple Thanh Khiết Giảm Bóng Nhờn 150ml,Purifying Gel Wash,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-combo-2-gel-rua-mat-simple-thanh-khiet-giam-bong-nhon-150ml_xfatvze4ELmbxA3V_img_380x380_64adc6_fit_center.png,25.37878787878788
188000.0,226000.0,17%,164.0,Sữa Tắm Dưỡng Thể Dove Sáng Da Rạng Rỡ  900g,ProCeramide Radiance,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-tam-duong-the-dove-da-am-min-luu-huong-ngot-ngao-900g_hzNT4vHZbwKZtSBi_img_380x380_64adc6_fit_center.png,16.8141592920354
726000.0,1300000.0,44%,40.0,Bàn Chải Điện PS S100 Pro Sạch Mảng Bám Tới 10X Màu Đen,S100 Pro Expertcare,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-ban-chai-dien-p-s-s100-pro-cong-nghe-song-am-mau-den_va74bCi23LBGRvTL_img_380x380_64adc6_fit_center.png,44.15384615384615
70000.0,97000.0,28%,405.0,Lăn Ngăn Mùi Dove Tinh Chất Serum Sáng Mịn Đều Màu 45ml,Deodorant Serum 3% Niacinamide  10X Collagen,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-lan-ngan-mui-dove-tinh-chat-serum-sang-min-deu-mau-45ml_TyPm5fE9Cwf1YGbU_img_380x380_64adc6_fit_center.png,27.835051546391753
82000.0,210000.0,61%,339.0,Nước Tẩy Trang Simple Làm Sạch Trang Điểm 200ml,Kind To Skin Micellar Cleansing Water,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-211300005-1731657239_img_380x380_64adc6_fit_center.jpg,60.952380952380956
287000.0,380000.0,24%,96.0,Kem Dưỡng Da Ponds Ngăn Ngừa Lão Hoá Cho Ban Đêm 45g,Age Miracle Night Cream,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-duong-da-pond-s-ngan-ngua-lao-hoa-cho-ban-dem-50g-1713945200_img_380x380_64adc6_fit_center.jpg,24.47368421052632
72000.0,105000.0,31%,381.0,Serum Ngăn Mùi Dove Giúp Mờ Thâm Thu Nhỏ Lỗ Chân Lông 40ml,Deodorant Dry Serum 3% Niacinamide  10X Vit CE,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-serum-ngan-mui-dove-giup-mo-tham-thu-nho-lo-chan-long-40ml_6qv4R5Jq28Kuq4tq_img_380x380_64adc6_fit_center.png,31.428571428571427
75000.0,89000.0,16%,355.0,Son Dưỡng Có Màu Vaseline Hồng Cam Êm Dịu 3g,Colour  Care Mellow Rose,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-son-duong-co-mau-vaseline-hong-cam-em-diu-3g-1734324877_img_380x380_64adc6_fit_center.jpg,15.730337078651685
147000.0,198000.0,26%,179.0,Dầu Gội Clear 9 Thảo Dược Chăm Sóc Da Đầu Yếu 630g,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-dau-goi-sach-gau-clear-thao-duoc-cham-soc-da-dau-yeu-630g-1727064943_img_380x380_64adc6_fit_center.jpg,25.757575757575758
91000.0,139000.0,35%,288.0,Sữa Tắm Hazeline Sáng Mịn Rạng Ngời Matcha  Lựu Đỏ 1kg,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422208317-1689233438_img_380x380_64adc6_fit_center.jpg,34.53237410071942
109000.0,157000.0,31%,240.0,Sữa Tắm Lux Botanicals Hương Phong Lan Quyến Rũ 570g,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422214293-1692937668_img_380x380_64adc6_fit_center.png,30.573248407643312
225000.0,589000.0,62%,115.0,Combo Simple Chăm Sóc Làn Da Dầu Mụn 3 Món,Kind To Skin Micellar Cleansing Water  Purifying Gel Wash  Kind to Skin Soothing Facial Toner,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422214577-1731902426_img_380x380_64adc6_fit_center.jpg,61.79966044142614
99000.0,150000.0,34%,261.0,Sữa Dưỡng Thể Vaseline Dịu Mát Sáng Da 350ml,Healthy Bright Fresh  Bright Cooling UV Niacinamide Lotion,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-duong-the-vaseline-diu-mat-sang-da-350ml_hhNDghhaqoBCi1nV_img_380x380_64adc6_fit_center.png,34.0
178000.0,226000.0,21%,142.0,Sữa Tắm Dưỡng Thể Dove Tươi Mát Da Sảng Khoái 900g,ProCeramide Invigorating,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-tam-duong-the-dove-da-bong-min-luu-huong-thom-mat-900g_KMwBJWPTaSvbeDQp_img_380x380_64adc6_fit_center.png,21.238938053097346
135000.0,155000.0,13%,183.0,Kem Xả Dove Phục Hồi Hư Tổn Cho Tóc Chắc Khỏe Mới 610g,Unknown,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-xa-dove-phuc-hoi-hu-ton-cho-toc-chac-khoe-moi-610g-1650003974-1719903905_img_380x380_64adc6_fit_center.jpg,12.903225806451612
46000.0,58000.0,21%,12.0,Kem Đánh Răng Perioe Total7 Trắng Răng Hơi Thở Thơm Mát 120g,Total7 Intense Freezing Cooling Toothpaste,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-danh-rang-perioe-total7-trang-rang-hoi-tho-thom-mat-120g-1719461271_img_380x380_64adc6_fit_center.jpg,20.689655172413794
46000.0,58000.0,21%,4.0,Kem Đánh Răng Perioe Total7 Trắng Răng Bảo Vệ Nướu 120g,Total7 Intense Refresh Cooling Toothpaste,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-danh-rang-perioe-total7-trang-rang-bao-ve-nuou-120g-1719460588_img_380x380_64adc6_fit_center.jpg,20.689655172413794
46000.0,58000.0,21%,4.0,Kem Đánh Răng Perioe Total7 Hương Bạc Hà 120g,Total7 Intense Cleanmint Repair Toothpaste,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-danh-rang-perioe-total7-huong-bac-ha-120g-1719459732_img_380x380_64adc6_fit_center.jpg,20.689655172413794
46000.0,58000.0,21%,3.0,Kem Đánh Răng Perioe Total7 Vị Nguyên Bản 120g,Total7 Intense Original Repair Toothpaste,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-danh-rang-perioe-total7-vi-nguyen-ban-120g-1719459210_img_380x380_64adc6_fit_center.jpg,20.689655172413794
38000.0,55000.0,31%,0.0,Kem Đánh Răng Perioe Ngăn Ngừa Sâu Răng 180g,Total Cavity Care,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422211918-1689654947_img_380x380_64adc6_fit_center.jpg,30.909090909090907
531000.0,715000.0,26%,1.168,Sữa Chống Nắng Anessa Dưỡng Da Kiềm Dầu 60ml Bản Mới 2024,Perfect UV Sunscreen Skincare Milk N SPF50 PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-chong-nang-anessa-duong-da-kiem-dau-60ml-moi_XKB1Gebm1b5Rkzrv_img_380x380_64adc6_fit_center.png,25.734265734265733
534000.0,715000.0,25%,854.0,Sữa Chống Nắng Anessa Cho Da Nhạy Cảm  Trẻ Em 60ml Mới,Perfect UV Sunscreen Mild Milk For Sensitive Skin SPF50PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-chong-nang-anessa-cho-da-nhay-cam-tre-em-60ml-moi_FJzr11wusyMQHETs_img_380x380_64adc6_fit_center.png,25.314685314685313
429000.0,575000.0,25%,191.0,Gel Chống Nắng Anessa Dưỡng Ẩm Bảo Vệ Hoàn Hảo 90g Mới,Perfect UV Sunscreen Skincare Gel N SPF50PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-gel-chong-nang-anessa-duong-am-bao-ve-hoan-hao-90g-moi_YGrU14xaJyWtfmZq_img_380x380_64adc6_fit_center.png,25.39130434782609
456000.0,575000.0,21%,178.0,Gel Chống Nắng Anessa Dưỡng Sáng Nâng Tông 90g Mới,Brightening Uv Sunscreen Gel N SPF50 PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-gel-chong-nang-anessa-duong-sang-nang-tong-90g-moi_BSXYMGEwKCYYKUhs_img_380x380_64adc6_fit_center.png,20.695652173913043
240000.0,285000.0,16%,241.0,Sữa Chống Nắng Anessa Dưỡng Da Kiềm Dầu 20ml Mới,Perfect UV Sunscreen Skincare Milk N SPF50 PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-chong-nang-anessa-duong-da-kiem-dau-20ml-moi_62L5Hp8SGfua5UWV_img_380x380_64adc6_fit_center.png,15.789473684210526
664000.0,850000.0,22%,52.0,Serum Chống Nắng Anessa Dưỡng Da Nâng Tông 30ml,Day Serum SPF50 PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-serum-chong-nang-anessa-duong-da-nang-tong-30ml_63m4zmtGCnz8aqbE_img_380x380_64adc6_fit_center.png,21.88235294117647
802000.0,1000000.0,20%,41.0,Combo 2 Sữa Chống Nắng Anessa Dưỡng Da Kiềm Dầu 60ml20ml Bản Mới 2024,Perfect UV Sunscreen Skincare Milk N SPF50 PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-combo-2-sua-chong-nang-anessa-duong-da-kiem-dau-60ml-20ml-moi_DkqhSyq1BcRY9zXU_img_380x380_64adc6_fit_center.png,19.8
234000.0,390000.0,40%,91.0,Bọt Rửa Mặt d program Giúp Làm Sạch Và Cung Cấp Ẩm Da 120g,Essence In Cleansing Foam,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-422200367-1732764379_img_380x380_64adc6_fit_center.jpg,40.0
363000.0,455000.0,20%,48.0,Xịt Chống Nắng Anessa Dưỡng Da Đa Năng 60g Mới,Perfect UV Sunscreen Skincare Spray N SPF50 PA,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-xit-chong-nang-anessa-duong-da-da-nang-60g-moi_gUUwmLastynFasPE_img_380x380_64adc6_fit_center.png,20.21978021978022
